
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
83[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
84[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
85[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
86[0:Inp] || Moves(U,V,W)* -> Time(U).
87[0:Inp] || Moves(U,V,W)* -> Time(V).
88[0:Inp] || Moves(U,V,W)* -> Object(W).
89[0:Inp] || SkP7(U,V,W)* -> Time(W).
90[0:Inp] || SkP7(U,V,W)* -> Time(V).
91[0:Inp] || SkP7(U,V,W)* -> Object(U).
92[0:Inp] || Grasps(U,V,W)* -> Time(U).
93[0:Inp] || Grasps(U,V,W)* -> Time(V).
94[0:Inp] || Grasps(U,V,W)* -> Object(W).
95[0:Inp] || Constant(U,V,W)* -> Time(U).
96[0:Inp] || Constant(U,V,W)* -> Time(V).
97[0:Inp] || Constant(U,V,W)* -> History(W).
98[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
99[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
100[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
101[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
102[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
103[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
104[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
105[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
106[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
107[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
108[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
109[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
110[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
111[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
112[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
113[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
114[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
115[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
116[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
117[0:Inp] || Action(U) Action(V) -> Action(Sequence(U,V))*.
118[0:Inp] || Region(U) Region(V) -> Region(RUnion(U,V))*.
119[0:Inp] || Object(U) Object(V) -> ObjectSet(Pair(U,V))*.
120[0:Inp] || ObjectSet(U) ObjectSet(V) -> ObjectSet(Union(U,V))*.
121[0:Inp] || Time(U) Object(V) -> Region(Place(U,V))*.
122[0:Inp] || Time(U) Region(V) -> ObjectSet(Contents(U,V))*.
123[0:Inp] || Time(U) ObjectSet(V) -> ObjectSet(CContents(U,V))*.
124[0:Inp] || Time(U) Object(V) -> ObjectSet(UContents(U,V))*.
125[0:Inp] || Object(U) Region(V) -> Action(ManipTo(U,V))*.
126[0:Inp] || Time(U) History(V) -> Region(Slice(U,V))*.
127[0:Inp] || History(U) History(V) -> History(HUnion(U,V))*.
128[0:Inp] || Time(U) Object(V) -> ObjectSet(MovingGroup(U,V))*.
129[0:Inp] || Object(U) Object(V) -> Action(PutInUC(U,V))*.
130[0:Inp] || Object(U) Object(V) -> Action(LoadUprightContainer(U,V))*.
131[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
132[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
133[0:Inp] ||  -> Occurs(Ta4,Tb,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
134[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
135[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
136[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
137[0:Inp] || Occurs(Ta4,U,TravelTo(Ra4)) Occurs(U,V,PutInUC(Ox4,Ob4))* Occurs(V,Tb,TravelTo(Rq)) -> .
138[0:Inp] || Occurs(U,V,Sequence(W,X)) Time(U) Time(V) Action(W) Action(X) -> Occurs(skf1(W,U,X,V),V,X)*.
139[0:Inp] || Occurs(U,V,Sequence(W,X))* Time(U) Time(V) Action(W) Action(X) -> Occurs(U,skf1(W,U,Y,Z),W)*.
140[0:Inp] || Occurs(U,V,W)* Occurs(V,X,Y)* Time(U) Time(X) Action(W) Action(Y) -> Occurs(U,X,Sequence(W,Y))*.
 This is a first-order Non-Horn problem containing equality.
 This is a problem that contains sort information.
 All equations are many sorted.
 Axiom clauses: 139 Conjecture clauses: 1
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSST=1 RSSi=1 RFSub=1 RBSub=1 RAED=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: skf1 > skf0 > LoadUprightContainer > PutInUC > MovingGroup > HUnion > Slice > ManipTo > UContents > CContents > Union > Pair > RUnion > Place > Contents > Sequence > HPlace > TravelTo > Singleton > ConvexHull > ObjectSet > SkP0 > Leq3 > Leq > Lt > Action > Occurs > Region > Time > History > Object > UprightContainer > SkP5 > FullyOutside > SkP3 > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > CanGrasp > UprightContainerShape > SkP1 > UContained > SkP4 > P > Element > SkP7 > Motionless > Released > Grasp > Moves > Feasible > SafeManipulate > SkP6 > PartiallyContained > OSPlace > SkP2 > PreserveCContents > PreserveUContents > PreserveBoxWithLid > Stable > StableThroughout > Fits > MuchSmaller > OMuchSmaller > OpenContainerShape > OpenContained > CContained > BLContained > DynamicUContainer > O > Cavity > Constant > Grasps > FeasiblePlace > OV > skc3 > skc2 > skc1 > skc0 > Rq > Rc1 > Ra4 > Tm2 > Tb > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4 > StandStill
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
1[0:Inp] ||  -> Action(StandStill)*.
8[0:Inp] ||  -> Region(Rq)*.
6[0:Inp] ||  -> Region(Ra4)*.
7[0:Inp] ||  -> Object(Agent)*.
5[0:Inp] ||  -> Object(Ob4)*.
4[0:Inp] ||  -> Object(Ox4)*.
3[0:Inp] ||  -> Time(Tb)*.
2[0:Inp] ||  -> Time(Ta4)*.
9[0:Inp] SmallObject(U) ||  -> Object(U)*.
11[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
10[0:Inp] AllStable(U) ||  -> Time(U)*.
15[0:Inp] Object(U) ||  -> History(HPlace(U))*.
13[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
14[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
12[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
21[0:Inp] || Element(U,V)* -> ObjectSet(V).
30[0:Inp] || SkP3(U,V)* -> ObjectSet(V).
19[0:Inp] || Feasible(U,V)* -> Action(V).
41[0:Inp] || MuchSmaller(U,V)* -> Region(V).
40[0:Inp] || MuchSmaller(U,V)* -> Region(U).
33[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
29[0:Inp] || Reachable(U,V)* -> Region(V).
23[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
27[0:Inp] || FullyOutside(U,V)* -> Region(V).
26[0:Inp] || FullyOutside(U,V)* -> Region(U).
39[0:Inp] || SkP6(U,V)* -> Region(U).
38[0:Inp] || SkP6(U,V)* -> Region(V).
31[0:Inp] || SkP3(U,V)* -> Region(U).
35[0:Inp] || SkP4(U,V)* -> Region(U).
34[0:Inp] || SkP4(U,V)* -> Region(V).
37[0:Inp] || SkP5(U,V)* -> Region(U).
36[0:Inp] || SkP5(U,V)* -> Region(V).
51[0:Inp] || Graspable(U,V)* -> Object(V).
49[0:Inp] || Grasp(U,V)* -> Object(V).
47[0:Inp] || CanGrasp(U,V)* -> Object(V).
45[0:Inp] || NoPartialContents(U,V)* -> Object(V).
43[0:Inp] || Stable(U,V)* -> Object(V).
32[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
25[0:Inp] || SafelyMovable(U,V)* -> Object(V).
22[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
20[0:Inp] || Element(U,V)* -> Object(U).
50[0:Inp] || Graspable(U,V)* -> Time(U).
48[0:Inp] || Grasp(U,V)* -> Time(U).
46[0:Inp] || CanGrasp(U,V)* -> Time(U).
44[0:Inp] || NoPartialContents(U,V)* -> Time(U).
42[0:Inp] || Stable(U,V)* -> Time(U).
28[0:Inp] || Reachable(U,V)* -> Time(U).
24[0:Inp] || SafelyMovable(U,V)* -> Time(U).
18[0:Inp] || Feasible(U,V)* -> Time(U).
17[0:Inp] || SkP0(U,V)* -> Time(U).
16[0:Inp] || SkP0(U,V)* -> Time(V).
85[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
84[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
76[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
75[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
55[0:Inp] || Lt(U,V) -> SkP0(V,U)*.
56[0:Inp] || Leq(U,V) -> SkP0(V,U)*.
79[0:Inp] || OV(U,V) -> SkP4(V,U)*.
78[0:Inp] || O(U,V) -> SkP4(V,U)*.
77[0:Inp] || P(U,V) -> SkP4(V,U)*.
83[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
82[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
80[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
81[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
97[0:Inp] || Constant(U,V,W)* -> History(W).
61[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
59[0:Inp] || Occurs(U,V,W)* -> Action(W).
65[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
62[0:Inp] || OSPlace(U,V,W)* -> Region(W).
94[0:Inp] || Grasps(U,V,W)* -> Object(W).
88[0:Inp] || Moves(U,V,W)* -> Object(W).
71[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
70[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
64[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
91[0:Inp] || SkP7(U,V,W)* -> Object(U).
74[0:Inp] || SkP2(U,V,W)* -> Object(U).
68[0:Inp] || SkP1(U,V,W)* -> Object(U).
67[0:Inp] || SkP1(U,V,W)* -> Object(V).
96[0:Inp] || Constant(U,V,W)* -> Time(V).
95[0:Inp] || Constant(U,V,W)* -> Time(U).
93[0:Inp] || Grasps(U,V,W)* -> Time(V).
92[0:Inp] || Grasps(U,V,W)* -> Time(U).
87[0:Inp] || Moves(U,V,W)* -> Time(V).
86[0:Inp] || Moves(U,V,W)* -> Time(U).
69[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
63[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
60[0:Inp] || OSPlace(U,V,W)* -> Time(U).
90[0:Inp] || SkP7(U,V,W)* -> Time(V).
89[0:Inp] || SkP7(U,V,W)* -> Time(W).
73[0:Inp] || SkP2(U,V,W)* -> Time(V).
72[0:Inp] || SkP2(U,V,W)* -> Time(W).
66[0:Inp] || SkP1(U,V,W)* -> Time(W).
54[0:Inp] || Leq3(U,V,W)* -> Time(W).
53[0:Inp] || Leq3(U,V,W)* -> Time(V).
52[0:Inp] || Leq3(U,V,W)* -> Time(U).
58[0:Inp] || Occurs(U,V,W)* -> Time(V).
57[0:Inp] || Occurs(U,V,W)* -> Time(U).
107[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
106[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
105[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
101[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
104[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
100[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
103[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
102[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
99[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
98[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
116[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
115[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
114[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
113[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
112[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
111[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
110[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
109[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
108[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
127[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
120[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
119[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
123[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
122[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
128[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
124[0:Inp] Object(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
117[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
125[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
130[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
129[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
118[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
126[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
121[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
131[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
133[0:Inp] ||  -> Occurs(Ta4,Tb,Sequence(TravelTo(Ra4),Sequence(PutInUC(Ox4,Ob4),TravelTo(Rq))))*.
132[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
134[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
135[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
136[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
143[0:MRR:140.0,140.1,140.2,140.3,57.1,58.1,59.1,59.1] || Occurs(U,V,W)* Occurs(X,U,Y)* -> Occurs(X,V,Sequence(Y,W))*.
137[0:Inp] || Occurs(U,V,PutInUC(Ox4,Ob4))* Occurs(V,Tb,TravelTo(Rq)) Occurs(Ta4,U,TravelTo(Ra4)) -> .
141[0:MRR:138.0,138.1,57.1,58.1] Action(U) Action(V) || Occurs(W,X,Sequence(V,U)) -> Occurs(skf1(V,W,U,X),X,U)*.
142[0:MRR:139.0,139.1,57.1,58.1] Action(U) Action(V) || Occurs(W,X,Sequence(V,U))* -> Occurs(W,skf1(V,W,Y,Z),V)*.
	Given clause: 1[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 8[0:Inp] ||  -> Region(Rq)*.
	Given clause: 6[0:Inp] ||  -> Region(Ra4)*.
	Given clause: 7[0:Inp] ||  -> Object(Agent)*.
	Given clause: 5[0:Inp] ||  -> Object(Ob4)*.
	Given clause: 4[0:Inp] ||  -> Object(Ox4)*.
	Given clause: 3[0:Inp] ||  -> Time(Tb)*.
	Given clause: 2[0:Inp] ||  -> Time(Ta4)*.
	Given clause: 9[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 11[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 10[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 15[0:Inp] Object(U) ||  -> History(HPlace(U))*.
	Given clause: 13[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
	Given clause: 14[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
	Given clause: 12[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
	Given clause: 21[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 30[0:Inp] || SkP3(U,V)* -> ObjectSet(V).
	Given clause: 19[0:Inp] || Feasible(U,V)* -> Action(V).
	Given clause: 41[0:Inp] || MuchSmaller(U,V)* -> Region(V).
	Given clause: 40[0:Inp] || MuchSmaller(U,V)* -> Region(U).
	Given clause: 33[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
	Given clause: 29[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 23[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
	Given clause: 27[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 26[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 39[0:Inp] || SkP6(U,V)* -> Region(U).
	Given clause: 38[0:Inp] || SkP6(U,V)* -> Region(V).
	Given clause: 31[0:Inp] || SkP3(U,V)* -> Region(U).
	Given clause: 35[0:Inp] || SkP4(U,V)* -> Region(U).
	Given clause: 34[0:Inp] || SkP4(U,V)* -> Region(V).
	Given clause: 37[0:Inp] || SkP5(U,V)* -> Region(U).
	Given clause: 36[0:Inp] || SkP5(U,V)* -> Region(V).
	Given clause: 51[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 49[0:Inp] || Grasp(U,V)* -> Object(V).
	Given clause: 47[0:Inp] || CanGrasp(U,V)* -> Object(V).
	Given clause: 45[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 43[0:Inp] || Stable(U,V)* -> Object(V).
	Given clause: 32[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
	Given clause: 25[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 22[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
	Given clause: 20[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 50[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 48[0:Inp] || Grasp(U,V)* -> Time(U).
	Given clause: 46[0:Inp] || CanGrasp(U,V)* -> Time(U).
	Given clause: 44[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 42[0:Inp] || Stable(U,V)* -> Time(U).
	Given clause: 28[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 24[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 18[0:Inp] || Feasible(U,V)* -> Time(U).
	Given clause: 17[0:Inp] || SkP0(U,V)* -> Time(U).
	Given clause: 16[0:Inp] || SkP0(U,V)* -> Time(V).
	Given clause: 85[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
	Given clause: 250[0:Res:85.1,38.0] || PartiallyContained(U,V)* -> Region(U).
	Given clause: 251[0:Res:85.1,39.0] || PartiallyContained(U,V)* -> Region(V).
	Given clause: 84[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
	Given clause: 252[0:Res:84.1,38.0] || Cavity(U,V)* -> Region(U).
	Given clause: 253[0:Res:84.1,39.0] || Cavity(U,V)* -> Region(V).
	Given clause: 76[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
	Given clause: 254[0:Res:76.1,31.0] || SmallSet(U,V)* -> Region(V).
	Given clause: 75[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
	Given clause: 255[0:Res:76.1,30.0] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 256[0:Res:75.1,31.0] || Fits(U,V)* -> Region(V).
	Given clause: 257[0:Res:75.1,30.0] || Fits(U,V)* -> ObjectSet(U).
	Given clause: 55[0:Inp] || Lt(U,V) -> SkP0(V,U)*.
	Given clause: 56[0:Inp] || Leq(U,V) -> SkP0(V,U)*.
	Given clause: 258[0:Res:55.1,16.0] || Lt(U,V)* -> Time(U).
	Given clause: 259[0:Res:55.1,17.0] || Lt(U,V)* -> Time(V).
	Given clause: 262[0:Res:56.1,16.0] || Leq(U,V)* -> Time(U).
	Given clause: 263[0:Res:56.1,17.0] || Leq(U,V)* -> Time(V).
	Given clause: 79[0:Inp] || OV(U,V) -> SkP4(V,U)*.
	Given clause: 266[0:Res:79.1,34.0] || OV(U,V)* -> Region(U).
	Given clause: 267[0:Res:79.1,35.0] || OV(U,V)* -> Region(V).
	Given clause: 78[0:Inp] || O(U,V) -> SkP4(V,U)*.
	Given clause: 268[0:Res:78.1,34.0] || O(U,V)* -> Region(U).
	Given clause: 77[0:Inp] || P(U,V) -> SkP4(V,U)*.
	Given clause: 269[0:Res:78.1,35.0] || O(U,V)* -> Region(V).
	Given clause: 270[0:Res:77.1,34.0] || P(U,V)* -> Region(U).
	Given clause: 271[0:Res:77.1,35.0] || P(U,V)* -> Region(V).
	Given clause: 83[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
	Given clause: 82[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
	Given clause: 272[0:Res:83.1,36.0] || UprightContainerShape(U,V)* -> Region(U).
	Given clause: 273[0:Res:83.1,37.0] || UprightContainerShape(U,V)* -> Region(V).
	Given clause: 274[0:Res:82.1,36.0] || OpenContainerShape(U,V)* -> Region(U).
	Given clause: 275[0:Res:82.1,37.0] || OpenContainerShape(U,V)* -> Region(V).
	Given clause: 80[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
	Given clause: 276[0:Res:80.1,36.0] || OpenContained(U,V)* -> Region(U).
	Given clause: 277[0:Res:80.1,37.0] || OpenContained(U,V)* -> Region(V).
	Given clause: 81[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
	Given clause: 97[0:Inp] || Constant(U,V,W)* -> History(W).
	Given clause: 61[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
	Given clause: 59[0:Inp] || Occurs(U,V,W)* -> Action(W).
	Given clause: 65[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
	Given clause: 62[0:Inp] || OSPlace(U,V,W)* -> Region(W).
	Given clause: 94[0:Inp] || Grasps(U,V,W)* -> Object(W).
	Given clause: 88[0:Inp] || Moves(U,V,W)* -> Object(W).
	Given clause: 71[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
	Given clause: 70[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
	Given clause: 64[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
	Given clause: 91[0:Inp] || SkP7(U,V,W)* -> Object(U).
	Given clause: 74[0:Inp] || SkP2(U,V,W)* -> Object(U).
