
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
85[0:Inp] || SkP2(U,V,W)* -> Time(W).
86[0:Inp] || SkP2(U,V,W)* -> Time(V).
87[0:Inp] || SkP2(U,V,W)* -> Object(U).
88[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
89[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
90[0:Inp] || P(U,V) -> SkP4(V,U)*.
91[0:Inp] || O(U,V) -> SkP4(V,U)*.
92[0:Inp] || OV(U,V) -> SkP4(V,U)*.
93[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
94[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
95[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
96[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
97[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
98[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
99[0:Inp] || Moves(U,V,W)* -> Time(U).
100[0:Inp] || Moves(U,V,W)* -> Time(V).
101[0:Inp] || Moves(U,V,W)* -> Object(W).
102[0:Inp] || SkP7(U,V,W)* -> Time(W).
103[0:Inp] || SkP7(U,V,W)* -> Time(V).
104[0:Inp] || SkP7(U,V,W)* -> Object(U).
105[0:Inp] || Grasps(U,V,W)* -> Time(U).
106[0:Inp] || Grasps(U,V,W)* -> Time(V).
107[0:Inp] || Grasps(U,V,W)* -> Object(W).
108[0:Inp] || Constant(U,V,W)* -> Time(U).
109[0:Inp] || Constant(U,V,W)* -> Time(V).
110[0:Inp] || Constant(U,V,W)* -> History(W).
111[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
112[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
113[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
114[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
115[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
116[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
117[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
118[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
119[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
120[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
121[0:Inp] ||  -> FeasiblePlace(U,skf2(V,U))* OMuchSmaller(U,V).
122[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
123[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
124[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
125[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
126[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
127[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
128[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
129[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
130[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
131[0:Inp] || MuchSmaller(skf2(U,V),U)* -> OMuchSmaller(W,U)*.
132[0:Inp] || Action(U) Action(V) -> Action(Sequence(U,V))*.
133[0:Inp] || Region(U) Region(V) -> Region(RUnion(U,V))*.
134[0:Inp] || Object(U) Object(V) -> ObjectSet(Pair(U,V))*.
135[0:Inp] || ObjectSet(U) ObjectSet(V) -> ObjectSet(Union(U,V))*.
136[0:Inp] || Time(U) Object(V) -> Region(Place(U,V))*.
137[0:Inp] || Time(U) Region(V) -> ObjectSet(Contents(U,V))*.
138[0:Inp] || Time(U) ObjectSet(V) -> ObjectSet(CContents(U,V))*.
139[0:Inp] || Time(U) Object(V) -> ObjectSet(UContents(U,V))*.
140[0:Inp] || Object(U) Region(V) -> Action(ManipTo(U,V))*.
141[0:Inp] || Time(U) History(V) -> Region(Slice(U,V))*.
142[0:Inp] || History(U) History(V) -> History(HUnion(U,V))*.
143[0:Inp] || Time(U) Object(V) -> ObjectSet(MovingGroup(U,V))*.
144[0:Inp] || Object(U) Object(V) -> Action(PutInUC(U,V))*.
145[0:Inp] || Object(U) Object(V) -> Action(LoadUprightContainer(U,V))*.
146[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
147[0:Inp] || OMuchSmaller(U,V)* FeasiblePlace(U,W)* -> MuchSmaller(W,V)*.
148[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
149[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
150[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
151[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
152[0:Inp] || Time(U) equal(Place(U,V),W)* Object(V) Region(W) -> FeasiblePlace(V,W)*.
153[0:Inp] || FeasiblePlace(U,V) Object(U) Region(V) Time(W)* -> equal(Place(skf3(V,U),U),V)**.
 This is a first-order Non-Horn problem containing equality.
 This is a problem that contains sort information.
 All equations are many sorted.
 The conjecture is ground.
 Axiom clauses: 152 Conjecture clauses: 1
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSST=1 RSSi=1 RFSub=1 RBSub=1 RAED=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: skf3 > skf2 > skf1 > skf0 > LoadUprightContainer > PutInUC > MovingGroup > HUnion > Slice > ManipTo > UContents > CContents > Union > Pair > RUnion > Place > Contents > Sequence > HPlace > TravelTo > Singleton > ConvexHull > Action > ObjectSet > FeasiblePlace > History > OMuchSmaller > MuchSmaller > Region > Object > SkP0 > Leq3 > Leq > Lt > Time > UprightContainer > SkP5 > FullyOutside > SkP3 > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Occurs > CanGrasp > UprightContainerShape > SkP1 > UContained > SkP4 > P > Element > SkP7 > Motionless > Released > Grasp > Moves > Feasible > SafeManipulate > SkP6 > PartiallyContained > OSPlace > SkP2 > PreserveCContents > PreserveUContents > PreserveBoxWithLid > Stable > StableThroughout > Fits > OpenContainerShape > OpenContained > CContained > BLContained > DynamicUContainer > O > Cavity > Constant > Grasps > OV > skc1 > skc0 > Tc > Hc1 > Rc2 > Ox > Rx1 > Rq > Rc1 > Ra4 > Tm2 > Tb > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4 > StandStill
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
15[0:Inp] ||  -> History(Hc1)*.
17[0:Inp] ||  -> Action(StandStill)*.
18[0:Inp] ||  -> Region(Rc4)*.
14[0:Inp] ||  -> Region(Rc2)*.
10[0:Inp] ||  -> Region(Rx1)*.
9[0:Inp] ||  -> Region(Rc1)*.
8[0:Inp] ||  -> Region(Rq)*.
6[0:Inp] ||  -> Region(Ra4)*.
11[0:Inp] ||  -> Object(Ox)*.
7[0:Inp] ||  -> Object(Agent)*.
5[0:Inp] ||  -> Object(Ob4)*.
4[0:Inp] ||  -> Object(Ox4)*.
16[0:Inp] ||  -> Time(Tc)*.
13[0:Inp] ||  -> Time(Tm2)*.
12[0:Inp] ||  -> Time(Tm1)*.
3[0:Inp] ||  -> Time(Tb)*.
2[0:Inp] ||  -> Time(Ta4)*.
19[0:Inp] ||  -> OMuchSmaller(Ob4,Rc4)*.
20[0:Inp] ||  -> Time(skf3(U,V))*.
21[0:Inp] SmallObject(U) ||  -> Object(U)*.
23[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
22[0:Inp] AllStable(U) ||  -> Time(U)*.
24[0:Inp] || MuchSmaller(Place(Tm1,Ob4),Rc4)* -> .
28[0:Inp] Object(U) ||  -> History(HPlace(U))*.
27[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
26[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
25[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
32[0:Inp] || Feasible(U,V)* -> Action(V).
34[0:Inp] || Element(U,V)* -> ObjectSet(V).
43[0:Inp] || SkP3(U,V)* -> ObjectSet(V).
42[0:Inp] || Reachable(U,V)* -> Region(V).
40[0:Inp] || FullyOutside(U,V)* -> Region(V).
39[0:Inp] || FullyOutside(U,V)* -> Region(U).
52[0:Inp] || SkP6(U,V)* -> Region(U).
51[0:Inp] || SkP6(U,V)* -> Region(V).
44[0:Inp] || SkP3(U,V)* -> Region(U).
54[0:Inp] || MuchSmaller(U,V)* -> Region(V).
53[0:Inp] || MuchSmaller(U,V)* -> Region(U).
48[0:Inp] || SkP4(U,V)* -> Region(U).
47[0:Inp] || SkP4(U,V)* -> Region(V).
50[0:Inp] || SkP5(U,V)* -> Region(U).
49[0:Inp] || SkP5(U,V)* -> Region(V).
46[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
36[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
64[0:Inp] || Graspable(U,V)* -> Object(V).
62[0:Inp] || Grasp(U,V)* -> Object(V).
60[0:Inp] || CanGrasp(U,V)* -> Object(V).
58[0:Inp] || NoPartialContents(U,V)* -> Object(V).
56[0:Inp] || Stable(U,V)* -> Object(V).
38[0:Inp] || SafelyMovable(U,V)* -> Object(V).
33[0:Inp] || Element(U,V)* -> Object(U).
45[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
35[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
63[0:Inp] || Graspable(U,V)* -> Time(U).
61[0:Inp] || Grasp(U,V)* -> Time(U).
59[0:Inp] || CanGrasp(U,V)* -> Time(U).
57[0:Inp] || NoPartialContents(U,V)* -> Time(U).
55[0:Inp] || Stable(U,V)* -> Time(U).
41[0:Inp] || Reachable(U,V)* -> Time(U).
37[0:Inp] || SafelyMovable(U,V)* -> Time(U).
31[0:Inp] || Feasible(U,V)* -> Time(U).
30[0:Inp] || SkP0(U,V)* -> Time(U).
29[0:Inp] || SkP0(U,V)* -> Time(V).
98[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
97[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
89[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
88[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
68[0:Inp] || Lt(U,V) -> SkP0(V,U)*.
69[0:Inp] || Leq(U,V) -> SkP0(V,U)*.
92[0:Inp] || OV(U,V) -> SkP4(V,U)*.
91[0:Inp] || O(U,V) -> SkP4(V,U)*.
90[0:Inp] || P(U,V) -> SkP4(V,U)*.
96[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
95[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
93[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
94[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
110[0:Inp] || Constant(U,V,W)* -> History(W).
72[0:Inp] || Occurs(U,V,W)* -> Action(W).
74[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
78[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
75[0:Inp] || OSPlace(U,V,W)* -> Region(W).
107[0:Inp] || Grasps(U,V,W)* -> Object(W).
101[0:Inp] || Moves(U,V,W)* -> Object(W).
84[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
83[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
77[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
104[0:Inp] || SkP7(U,V,W)* -> Object(U).
87[0:Inp] || SkP2(U,V,W)* -> Object(U).
81[0:Inp] || SkP1(U,V,W)* -> Object(U).
80[0:Inp] || SkP1(U,V,W)* -> Object(V).
109[0:Inp] || Constant(U,V,W)* -> Time(V).
108[0:Inp] || Constant(U,V,W)* -> Time(U).
106[0:Inp] || Grasps(U,V,W)* -> Time(V).
105[0:Inp] || Grasps(U,V,W)* -> Time(U).
100[0:Inp] || Moves(U,V,W)* -> Time(V).
99[0:Inp] || Moves(U,V,W)* -> Time(U).
82[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
76[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
73[0:Inp] || OSPlace(U,V,W)* -> Time(U).
71[0:Inp] || Occurs(U,V,W)* -> Time(V).
70[0:Inp] || Occurs(U,V,W)* -> Time(U).
103[0:Inp] || SkP7(U,V,W)* -> Time(V).
102[0:Inp] || SkP7(U,V,W)* -> Time(W).
86[0:Inp] || SkP2(U,V,W)* -> Time(V).
85[0:Inp] || SkP2(U,V,W)* -> Time(W).
79[0:Inp] || SkP1(U,V,W)* -> Time(W).
67[0:Inp] || Leq3(U,V,W)* -> Time(W).
66[0:Inp] || Leq3(U,V,W)* -> Time(V).
65[0:Inp] || Leq3(U,V,W)* -> Time(U).
121[0:Inp] ||  -> OMuchSmaller(U,V) FeasiblePlace(U,skf2(V,U))*.
120[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
119[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
118[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
114[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
117[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
113[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
116[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
115[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
112[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
111[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
130[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
129[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
128[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
127[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
126[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
125[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
124[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
123[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
122[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
131[0:Inp] || MuchSmaller(skf2(U,V),U)* -> OMuchSmaller(W,U)*.
142[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
132[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
140[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
145[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
144[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
135[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
134[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
138[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
137[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
143[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
139[0:Inp] Object(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
133[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
141[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
136[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
155[0:Res:147.2,24.0] || OMuchSmaller(U,Rc4) FeasiblePlace(U,Place(Tm1,Ob4))* -> .
147[0:Inp] || FeasiblePlace(U,V)* OMuchSmaller(U,W)* -> MuchSmaller(V,W)*.
146[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
148[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
149[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
150[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
154[0:MRR:153.0,153.1,35.1,36.1] Time(U) || FeasiblePlace(V,W) -> equal(Place(skf3(W,V),V),W)**.
151[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
152[0:Inp] Region(U) Object(V) Time(W) || equal(Place(W,V),U)* -> FeasiblePlace(V,U)*.
	Given clause: 15[0:Inp] ||  -> History(Hc1)*.
	Given clause: 17[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 18[0:Inp] ||  -> Region(Rc4)*.
	Given clause: 14[0:Inp] ||  -> Region(Rc2)*.
	Given clause: 10[0:Inp] ||  -> Region(Rx1)*.
	Given clause: 9[0:Inp] ||  -> Region(Rc1)*.
	Given clause: 8[0:Inp] ||  -> Region(Rq)*.
	Given clause: 6[0:Inp] ||  -> Region(Ra4)*.
	Given clause: 11[0:Inp] ||  -> Object(Ox)*.
	Given clause: 7[0:Inp] ||  -> Object(Agent)*.
	Given clause: 5[0:Inp] ||  -> Object(Ob4)*.
	Given clause: 4[0:Inp] ||  -> Object(Ox4)*.
	Given clause: 16[0:Inp] ||  -> Time(Tc)*.
	Given clause: 13[0:Inp] ||  -> Time(Tm2)*.
	Given clause: 12[0:Inp] ||  -> Time(Tm1)*.
	Given clause: 3[0:Inp] ||  -> Time(Tb)*.
	Given clause: 2[0:Inp] ||  -> Time(Ta4)*.
	Given clause: 19[0:Inp] ||  -> OMuchSmaller(Ob4,Rc4)*.
	Given clause: 20[0:Inp] ||  -> Time(skf3(U,V))*.
	Given clause: 21[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 23[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 22[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 24[0:Inp] || MuchSmaller(Place(Tm1,Ob4),Rc4)* -> .
	Given clause: 28[0:Inp] Object(U) ||  -> History(HPlace(U))*.
	Given clause: 27[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
	Given clause: 26[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
	Given clause: 25[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
	Given clause: 32[0:Inp] || Feasible(U,V)* -> Action(V).
	Given clause: 34[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 43[0:Inp] || SkP3(U,V)* -> ObjectSet(V).
	Given clause: 42[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 40[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 39[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 52[0:Inp] || SkP6(U,V)* -> Region(U).
	Given clause: 51[0:Inp] || SkP6(U,V)* -> Region(V).
	Given clause: 44[0:Inp] || SkP3(U,V)* -> Region(U).
	Given clause: 54[0:Inp] || MuchSmaller(U,V)* -> Region(V).
	Given clause: 53[0:Inp] || MuchSmaller(U,V)* -> Region(U).
	Given clause: 48[0:Inp] || SkP4(U,V)* -> Region(U).
	Given clause: 47[0:Inp] || SkP4(U,V)* -> Region(V).
	Given clause: 50[0:Inp] || SkP5(U,V)* -> Region(U).
	Given clause: 49[0:Inp] || SkP5(U,V)* -> Region(V).
	Given clause: 46[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
	Given clause: 36[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
	Given clause: 64[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 62[0:Inp] || Grasp(U,V)* -> Object(V).
	Given clause: 60[0:Inp] || CanGrasp(U,V)* -> Object(V).
	Given clause: 58[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 56[0:Inp] || Stable(U,V)* -> Object(V).
	Given clause: 38[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 33[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 45[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
	Given clause: 35[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
	Given clause: 63[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 61[0:Inp] || Grasp(U,V)* -> Time(U).
	Given clause: 59[0:Inp] || CanGrasp(U,V)* -> Time(U).
	Given clause: 57[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 55[0:Inp] || Stable(U,V)* -> Time(U).
	Given clause: 41[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 37[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 31[0:Inp] || Feasible(U,V)* -> Time(U).
	Given clause: 30[0:Inp] || SkP0(U,V)* -> Time(U).
	Given clause: 29[0:Inp] || SkP0(U,V)* -> Time(V).
	Given clause: 98[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
	Given clause: 97[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
	Given clause: 274[0:Res:98.1,51.0] || PartiallyContained(U,V)* -> Region(U).
	Given clause: 275[0:Res:98.1,52.0] || PartiallyContained(U,V)* -> Region(V).
	Given clause: 276[0:Res:97.1,51.0] || Cavity(U,V)* -> Region(U).
	Given clause: 277[0:Res:97.1,52.0] || Cavity(U,V)* -> Region(V).
	Given clause: 89[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
	Given clause: 278[0:Res:89.1,44.0] || SmallSet(U,V)* -> Region(V).
	Given clause: 279[0:Res:89.1,43.0] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 88[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
	Given clause: 280[0:Res:88.1,44.0] || Fits(U,V)* -> Region(V).
	Given clause: 68[0:Inp] || Lt(U,V) -> SkP0(V,U)*.
	Given clause: 281[0:Res:88.1,43.0] || Fits(U,V)* -> ObjectSet(U).
	Given clause: 282[0:Res:68.1,29.0] || Lt(U,V)* -> Time(U).
	Given clause: 283[0:Res:68.1,30.0] || Lt(U,V)* -> Time(V).
	Given clause: 69[0:Inp] || Leq(U,V) -> SkP0(V,U)*.
	Given clause: 92[0:Inp] || OV(U,V) -> SkP4(V,U)*.
	Given clause: 286[0:Res:69.1,29.0] || Leq(U,V)* -> Time(U).
	Given clause: 287[0:Res:69.1,30.0] || Leq(U,V)* -> Time(V).
	Given clause: 290[0:Res:92.1,47.0] || OV(U,V)* -> Region(U).
	Given clause: 291[0:Res:92.1,48.0] || OV(U,V)* -> Region(V).
	Given clause: 91[0:Inp] || O(U,V) -> SkP4(V,U)*.
	Given clause: 292[0:Res:91.1,47.0] || O(U,V)* -> Region(U).
	Given clause: 293[0:Res:91.1,48.0] || O(U,V)* -> Region(V).
	Given clause: 90[0:Inp] || P(U,V) -> SkP4(V,U)*.
	Given clause: 294[0:Res:90.1,47.0] || P(U,V)* -> Region(U).
	Given clause: 96[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
