
--------------------------SPASS-START-----------------------------
Input Problem:
1[0:Inp] ||  -> Action(StandStill)*.
85[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
86[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
87[0:Inp] || P(U,V) -> SkP4(V,U)*.
88[0:Inp] || O(U,V) -> SkP4(V,U)*.
89[0:Inp] || OV(U,V) -> SkP4(V,U)*.
90[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
91[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
92[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
93[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
94[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
95[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
96[0:Inp] || Moves(U,V,W)* -> Time(U).
97[0:Inp] || Moves(U,V,W)* -> Time(V).
98[0:Inp] || Moves(U,V,W)* -> Object(W).
99[0:Inp] || SkP7(U,V,W)* -> Time(W).
100[0:Inp] || SkP7(U,V,W)* -> Time(V).
101[0:Inp] || SkP7(U,V,W)* -> Object(U).
102[0:Inp] || Grasps(U,V,W)* -> Time(U).
103[0:Inp] || Grasps(U,V,W)* -> Time(V).
104[0:Inp] || Grasps(U,V,W)* -> Object(W).
105[0:Inp] || Constant(U,V,W)* -> Time(U).
106[0:Inp] || Constant(U,V,W)* -> Time(V).
107[0:Inp] || Constant(U,V,W)* -> History(W).
108[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
109[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
110[0:Inp] || UContained(U,V,W)* -> Object(V).
111[0:Inp] || UprightContainerShape(U,V) -> OpenContainerShape(U,V)*.
112[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
113[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
114[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
115[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
116[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
117[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
118[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
119[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
120[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
121[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
122[0:Inp] || OpenContained(Place(Tm2,Agent),Place(Tm2,Ob4))* -> .
123[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
124[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
125[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
126[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
127[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
128[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
129[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
130[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
131[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
132[0:Inp] || OpenContained(U,V) -> OpenContainerShape(V,skf3(U,V))*.
133[0:Inp] || OpenContained(U,V)* -> P(U,skf3(U,W))*.
134[0:Inp] || Action(U) Action(V) -> Action(Sequence(U,V))*.
135[0:Inp] || Region(U) Region(V) -> Region(RUnion(U,V))*.
136[0:Inp] || Object(U) Object(V) -> ObjectSet(Pair(U,V))*.
137[0:Inp] || ObjectSet(U) ObjectSet(V) -> ObjectSet(Union(U,V))*.
138[0:Inp] || Time(U) Object(V) -> Region(Place(U,V))*.
139[0:Inp] || Time(U) Region(V) -> ObjectSet(Contents(U,V))*.
140[0:Inp] || Time(U) ObjectSet(V) -> ObjectSet(CContents(U,V))*.
141[0:Inp] || Time(U) Object(V) -> ObjectSet(UContents(U,V))*.
142[0:Inp] || Object(U) Region(V) -> Action(ManipTo(U,V))*.
143[0:Inp] || Time(U) History(V) -> Region(Slice(U,V))*.
144[0:Inp] || History(U) History(V) -> History(HUnion(U,V))*.
145[0:Inp] || Time(U) Object(V) -> ObjectSet(MovingGroup(U,V))*.
146[0:Inp] || Object(U) Object(V) -> Action(PutInUC(U,V))*.
147[0:Inp] || Object(U) Object(V) -> Action(LoadUprightContainer(U,V))*.
148[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
149[0:Inp] || Lt(U,V)* Lt(V,W)* -> Lt(U,W)*.
150[0:Inp] || OpenContainerShape(U,V)* P(W,V)* -> OpenContained(W,U)*.
151[0:Inp] || Leq(U,V) Leq(W,U) -> Leq3(W,U,V)*.
152[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf2(V,U,W))*.
153[0:Inp] || Lt(U,V) Time(U) Time(V) -> Leq(U,V)*.
154[0:Inp] || equal(U,V) Time(U) Time(V) -> Leq(U,V)*.
155[0:Inp] || UContained(U,V,W)* -> P(Place(U,V),skf2(V,U,X))*.
156[0:Inp] || Leq(U,V)* Time(U) Time(V) -> Lt(U,V) equal(U,V).
157[0:Inp] || UprightContainerShape(Place(U,V),W)* Object(V) Time(U) -> UprightContainer(U,V,W).
158[0:Inp] || UprightContainer(U,V,W)* P(Place(U,X),W)* Object(X) -> UContained(U,X,V)*.
 This is a first-order Non-Horn problem containing equality.
 This is a problem that contains sort information.
 All equations are many sorted.
 The conjecture is ground.
 Axiom clauses: 157 Conjecture clauses: 1
 Inferences: IEmS=1 ISoR=1 IEqR=1 IEqF=1 ISpR=1 ISpL=1 IORe=1 IOFc=1 
 Reductions: RFRew=1 RBRew=1 RFMRR=1 RBMRR=1 RObv=1 RUnC=1 RTaut=1 RSST=1 RSSi=1 RFSub=1 RBSub=1 RAED=1 RCon=1 
 Extras    : Input Saturation, Dynamic Selection, Full Splitting, Full Reduction,  Ratio: 5, FuncWeight: 1, VarWeight: 1
 Precedence: skf2 > skf0 > skf3 > skf1 > LoadUprightContainer > PutInUC > MovingGroup > HUnion > Slice > ManipTo > UContents > CContents > Union > Pair > RUnion > Place > Contents > Sequence > HPlace > TravelTo > Singleton > ConvexHull > Action > ObjectSet > Region > SkP5 > SkP4 > History > SkP1 > SkP0 > OpenContained > OpenContainerShape > Leq3 > Leq > Lt > P > UContained > UprightContainerShape > UprightContainer > Object > Time > FullyOutside > SkP3 > SmallSet > AllStable > EmptyHanded > Graspable > Reachable > SafelyMovable > SmallObject > BoxedIn > NoPartialContents > Occurs > CanGrasp > Element > SkP7 > Motionless > Released > Grasp > Moves > Feasible > SafeManipulate > SkP6 > PartiallyContained > OSPlace > SkP2 > PreserveCContents > PreserveUContents > PreserveBoxWithLid > Stable > StableThroughout > Fits > MuchSmaller > OMuchSmaller > CContained > BLContained > DynamicUContainer > O > Cavity > Constant > Grasps > FeasiblePlace > OV > skc5 > skc4 > skc3 > skc2 > skc1 > skc0 > Tc > Hc1 > Rc2 > Ox > Rx1 > Rq > Rc1 > Ra4 > Tm2 > Tb > Ra1 > Tm1 > Agent > Ox4 > Rc4 > Ob4 > Ta4 > StandStill
 Ordering  : KBO
Processed Problem:

Worked Off Clauses:

Usable Clauses:
15[0:Inp] ||  -> History(Hc1)*.
17[0:Inp] ||  -> Action(StandStill)*.
14[0:Inp] ||  -> Region(Rc2)*.
10[0:Inp] ||  -> Region(Rx1)*.
9[0:Inp] ||  -> Region(Rc1)*.
8[0:Inp] ||  -> Region(Rq)*.
6[0:Inp] ||  -> Region(Ra4)*.
11[0:Inp] ||  -> Object(Ox)*.
7[0:Inp] ||  -> Object(Agent)*.
5[0:Inp] ||  -> Object(Ob4)*.
4[0:Inp] ||  -> Object(Ox4)*.
16[0:Inp] ||  -> Time(Tc)*.
13[0:Inp] ||  -> Time(Tm2)*.
12[0:Inp] ||  -> Time(Tm1)*.
3[0:Inp] ||  -> Time(Tb)*.
2[0:Inp] ||  -> Time(Ta4)*.
18[0:Inp] ||  -> UContained(Tm2,Agent,Ob4)*.
161[0:Res:18.0,124.0] ||  -> SkP1(Ob4,Agent,Tm2)*.
19[0:Inp] SmallObject(U) ||  -> Object(U)*.
21[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
20[0:Inp] AllStable(U) ||  -> Time(U)*.
25[0:Inp] Object(U) ||  -> History(HPlace(U))*.
24[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
23[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
22[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
29[0:Inp] || Feasible(U,V)* -> Action(V).
31[0:Inp] || Element(U,V)* -> ObjectSet(V).
40[0:Inp] || SkP3(U,V)* -> ObjectSet(V).
51[0:Inp] || MuchSmaller(U,V)* -> Region(V).
50[0:Inp] || MuchSmaller(U,V)* -> Region(U).
43[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
39[0:Inp] || Reachable(U,V)* -> Region(V).
33[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
37[0:Inp] || FullyOutside(U,V)* -> Region(V).
36[0:Inp] || FullyOutside(U,V)* -> Region(U).
49[0:Inp] || SkP6(U,V)* -> Region(U).
48[0:Inp] || SkP6(U,V)* -> Region(V).
41[0:Inp] || SkP3(U,V)* -> Region(U).
45[0:Inp] || SkP4(U,V)* -> Region(U).
44[0:Inp] || SkP4(U,V)* -> Region(V).
47[0:Inp] || SkP5(U,V)* -> Region(U).
46[0:Inp] || SkP5(U,V)* -> Region(V).
61[0:Inp] || Graspable(U,V)* -> Object(V).
59[0:Inp] || Grasp(U,V)* -> Object(V).
57[0:Inp] || CanGrasp(U,V)* -> Object(V).
55[0:Inp] || NoPartialContents(U,V)* -> Object(V).
53[0:Inp] || Stable(U,V)* -> Object(V).
42[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
35[0:Inp] || SafelyMovable(U,V)* -> Object(V).
32[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
30[0:Inp] || Element(U,V)* -> Object(U).
60[0:Inp] || Graspable(U,V)* -> Time(U).
58[0:Inp] || Grasp(U,V)* -> Time(U).
56[0:Inp] || CanGrasp(U,V)* -> Time(U).
54[0:Inp] || NoPartialContents(U,V)* -> Time(U).
52[0:Inp] || Stable(U,V)* -> Time(U).
38[0:Inp] || Reachable(U,V)* -> Time(U).
34[0:Inp] || SafelyMovable(U,V)* -> Time(U).
28[0:Inp] || Feasible(U,V)* -> Time(U).
27[0:Inp] || SkP0(U,V)* -> Time(U).
26[0:Inp] || SkP0(U,V)* -> Time(V).
95[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
94[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
86[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
85[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
111[0:Inp] || UprightContainerShape(U,V) -> OpenContainerShape(U,V)*.
65[0:Inp] || Lt(U,V) -> SkP0(V,U)*.
66[0:Inp] || Leq(U,V) -> SkP0(V,U)*.
89[0:Inp] || OV(U,V) -> SkP4(V,U)*.
88[0:Inp] || O(U,V) -> SkP4(V,U)*.
87[0:Inp] || P(U,V) -> SkP4(V,U)*.
91[0:Inp] || FullyOutside(U,V) -> SkP5(V,U)*.
93[0:Inp] || UprightContainerShape(U,V) -> SkP5(V,U)*.
92[0:Inp] || OpenContainerShape(U,V) -> SkP5(V,U)*.
90[0:Inp] || OpenContained(U,V) -> SkP5(V,U)*.
107[0:Inp] || Constant(U,V,W)* -> History(W).
69[0:Inp] || Occurs(U,V,W)* -> Action(W).
71[0:Inp] || OSPlace(U,V,W)* -> ObjectSet(V).
72[0:Inp] || OSPlace(U,V,W)* -> Region(W).
75[0:Inp] || UprightContainer(U,V,W)* -> Region(W).
104[0:Inp] || Grasps(U,V,W)* -> Object(W).
98[0:Inp] || Moves(U,V,W)* -> Object(W).
81[0:Inp] || BoxedIn(U,V,W)* -> Object(W).
80[0:Inp] || BoxedIn(U,V,W)* -> Object(V).
110[0:Inp] || UContained(U,V,W)* -> Object(V).
101[0:Inp] || SkP7(U,V,W)* -> Object(U).
84[0:Inp] || SkP2(U,V,W)* -> Object(U).
78[0:Inp] || SkP1(U,V,W)* -> Object(U).
77[0:Inp] || SkP1(U,V,W)* -> Object(V).
109[0:Inp] || UprightContainer(U,V,W)* -> Object(V).
106[0:Inp] || Constant(U,V,W)* -> Time(V).
105[0:Inp] || Constant(U,V,W)* -> Time(U).
103[0:Inp] || Grasps(U,V,W)* -> Time(V).
102[0:Inp] || Grasps(U,V,W)* -> Time(U).
97[0:Inp] || Moves(U,V,W)* -> Time(V).
96[0:Inp] || Moves(U,V,W)* -> Time(U).
79[0:Inp] || BoxedIn(U,V,W)* -> Time(U).
70[0:Inp] || OSPlace(U,V,W)* -> Time(U).
68[0:Inp] || Occurs(U,V,W)* -> Time(V).
67[0:Inp] || Occurs(U,V,W)* -> Time(U).
100[0:Inp] || SkP7(U,V,W)* -> Time(V).
99[0:Inp] || SkP7(U,V,W)* -> Time(W).
83[0:Inp] || SkP2(U,V,W)* -> Time(V).
82[0:Inp] || SkP2(U,V,W)* -> Time(W).
64[0:Inp] || Leq3(U,V,W)* -> Time(W).
63[0:Inp] || Leq3(U,V,W)* -> Time(V).
62[0:Inp] || Leq3(U,V,W)* -> Time(U).
76[0:Inp] || SkP1(U,V,W)* -> Time(W).
108[0:Inp] || UprightContainer(U,V,W)* -> Time(U).
160[0:Res:18.0,152.0] ||  -> UprightContainer(Tm2,Ob4,skf2(Agent,Tm2,Ob4))*.
122[0:Inp] || OpenContained(Place(Tm2,Agent),Place(Tm2,Ob4))* -> .
121[0:Inp] || Leq3(U,V,W)* -> Leq(V,W).
120[0:Inp] || Leq3(U,V,W)* -> Leq(U,V).
119[0:Inp] || DynamicUContainer(U,V,W,X)* -> History(X).
115[0:Inp] || SafeManipulate(U,V,W,X)* -> Region(X).
118[0:Inp] || DynamicUContainer(U,V,W,X)* -> Object(W).
114[0:Inp] || SafeManipulate(U,V,W,X)* -> Object(W).
117[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(V).
116[0:Inp] || DynamicUContainer(U,V,W,X)* -> Time(U).
113[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(V).
112[0:Inp] || SafeManipulate(U,V,W,X)* -> Time(U).
159[0:Res:18.0,155.0] ||  -> P(Place(Tm2,Agent),skf2(Agent,Tm2,U))*.
132[0:Inp] || OpenContained(U,V) -> OpenContainerShape(V,skf3(U,V))*.
131[0:Inp] || Motionless(U,V,W) -> SkP7(W,V,U)*.
130[0:Inp] || Released(U,V,W) -> SkP7(W,V,U)*.
129[0:Inp] || StableThroughout(U,V,W) -> SkP7(W,V,U)*.
128[0:Inp] || PreserveBoxWithLid(U,V,W) -> SkP2(W,V,U)*.
127[0:Inp] || PreserveUContents(U,V,W) -> SkP2(W,V,U)*.
126[0:Inp] || PreserveCContents(U,V,W) -> SkP2(W,V,U)*.
125[0:Inp] || BLContained(U,V,W) -> SkP1(W,V,U)*.
123[0:Inp] || CContained(U,V,W) -> SkP1(W,V,U)*.
124[0:Inp] || UContained(U,V,W) -> SkP1(W,V,U)*.
133[0:Inp] || OpenContained(U,V)* -> P(U,skf3(U,W))*.
144[0:Inp] History(U) History(V) ||  -> History(HUnion(V,U))*.
134[0:Inp] Action(U) Action(V) ||  -> Action(Sequence(V,U))*.
142[0:Inp] Region(U) Object(V) ||  -> Action(ManipTo(V,U))*.
147[0:Inp] Object(U) Object(V) ||  -> Action(LoadUprightContainer(V,U))*.
146[0:Inp] Object(U) Object(V) ||  -> Action(PutInUC(V,U))*.
137[0:Inp] ObjectSet(U) ObjectSet(V) ||  -> ObjectSet(Union(V,U))*.
136[0:Inp] Object(U) Object(V) ||  -> ObjectSet(Pair(V,U))*.
140[0:Inp] ObjectSet(U) Time(V) ||  -> ObjectSet(CContents(V,U))*.
139[0:Inp] Region(U) Time(V) ||  -> ObjectSet(Contents(V,U))*.
145[0:Inp] Object(U) Time(V) ||  -> ObjectSet(MovingGroup(V,U))*.
141[0:Inp] Object(U) Time(V) ||  -> ObjectSet(UContents(V,U))*.
135[0:Inp] Region(U) Region(V) ||  -> Region(RUnion(V,U))*.
143[0:Inp] History(U) Time(V) ||  -> Region(Slice(V,U))*.
138[0:Inp] Object(U) Time(V) ||  -> Region(Place(V,U))*.
148[0:Inp] || UprightContainer(U,V,W) -> UprightContainerShape(Place(U,V),W)*.
150[0:Inp] || P(U,V)* OpenContainerShape(W,V)* -> OpenContained(U,W)*.
149[0:Inp] || Lt(U,V)* Lt(W,U)* -> Lt(W,V)*.
152[0:Inp] || UContained(U,V,W) -> UprightContainer(U,W,skf2(V,U,W))*.
151[0:Inp] || Leq(U,V) Leq(V,W) -> Leq3(U,V,W)*.
153[0:Inp] Time(U) Time(V) || Lt(V,U) -> Leq(V,U)*.
154[0:Inp] Time(U) Time(V) || equal(V,U) -> Leq(V,U)*.
155[0:Inp] || UContained(U,V,W)* -> P(Place(U,V),skf2(V,U,X))*.
156[0:Inp] Time(U) Time(V) || Leq(V,U)* -> equal(V,U) Lt(V,U).
157[0:Inp] Time(U) Object(V) || UprightContainerShape(Place(U,V),W)* -> UprightContainer(U,V,W).
158[0:Inp] Object(U) || P(Place(V,U),W)* UprightContainer(V,X,W)* -> UContained(V,U,X)*.
	Given clause: 15[0:Inp] ||  -> History(Hc1)*.
	Given clause: 17[0:Inp] ||  -> Action(StandStill)*.
	Given clause: 14[0:Inp] ||  -> Region(Rc2)*.
	Given clause: 10[0:Inp] ||  -> Region(Rx1)*.
	Given clause: 9[0:Inp] ||  -> Region(Rc1)*.
	Given clause: 8[0:Inp] ||  -> Region(Rq)*.
	Given clause: 6[0:Inp] ||  -> Region(Ra4)*.
	Given clause: 11[0:Inp] ||  -> Object(Ox)*.
	Given clause: 7[0:Inp] ||  -> Object(Agent)*.
	Given clause: 5[0:Inp] ||  -> Object(Ob4)*.
	Given clause: 4[0:Inp] ||  -> Object(Ox4)*.
	Given clause: 16[0:Inp] ||  -> Time(Tc)*.
	Given clause: 13[0:Inp] ||  -> Time(Tm2)*.
	Given clause: 12[0:Inp] ||  -> Time(Tm1)*.
	Given clause: 3[0:Inp] ||  -> Time(Tb)*.
	Given clause: 2[0:Inp] ||  -> Time(Ta4)*.
	Given clause: 18[0:Inp] ||  -> UContained(Tm2,Agent,Ob4)*.
	Given clause: 161[0:Res:18.0,124.0] ||  -> SkP1(Ob4,Agent,Tm2)*.
	Given clause: 19[0:Inp] SmallObject(U) ||  -> Object(U)*.
	Given clause: 21[0:Inp] EmptyHanded(U) ||  -> Time(U)*.
	Given clause: 20[0:Inp] AllStable(U) ||  -> Time(U)*.
	Given clause: 25[0:Inp] Object(U) ||  -> History(HPlace(U))*.
	Given clause: 24[0:Inp] Region(U) ||  -> Action(TravelTo(U))*.
	Given clause: 23[0:Inp] Object(U) ||  -> ObjectSet(Singleton(U))*.
	Given clause: 22[0:Inp] Region(U) ||  -> Region(ConvexHull(U))*.
	Given clause: 29[0:Inp] || Feasible(U,V)* -> Action(V).
	Given clause: 31[0:Inp] || Element(U,V)* -> ObjectSet(V).
	Given clause: 40[0:Inp] || SkP3(U,V)* -> ObjectSet(V).
	Given clause: 51[0:Inp] || MuchSmaller(U,V)* -> Region(V).
	Given clause: 50[0:Inp] || MuchSmaller(U,V)* -> Region(U).
	Given clause: 43[0:Inp] || OMuchSmaller(U,V)* -> Region(V).
	Given clause: 39[0:Inp] || Reachable(U,V)* -> Region(V).
	Given clause: 33[0:Inp] || FeasiblePlace(U,V)* -> Region(V).
	Given clause: 37[0:Inp] || FullyOutside(U,V)* -> Region(V).
	Given clause: 36[0:Inp] || FullyOutside(U,V)* -> Region(U).
	Given clause: 49[0:Inp] || SkP6(U,V)* -> Region(U).
	Given clause: 48[0:Inp] || SkP6(U,V)* -> Region(V).
	Given clause: 41[0:Inp] || SkP3(U,V)* -> Region(U).
	Given clause: 45[0:Inp] || SkP4(U,V)* -> Region(U).
	Given clause: 44[0:Inp] || SkP4(U,V)* -> Region(V).
	Given clause: 47[0:Inp] || SkP5(U,V)* -> Region(U).
	Given clause: 46[0:Inp] || SkP5(U,V)* -> Region(V).
	Given clause: 61[0:Inp] || Graspable(U,V)* -> Object(V).
	Given clause: 59[0:Inp] || Grasp(U,V)* -> Object(V).
	Given clause: 57[0:Inp] || CanGrasp(U,V)* -> Object(V).
	Given clause: 55[0:Inp] || NoPartialContents(U,V)* -> Object(V).
	Given clause: 53[0:Inp] || Stable(U,V)* -> Object(V).
	Given clause: 42[0:Inp] || OMuchSmaller(U,V)* -> Object(U).
	Given clause: 35[0:Inp] || SafelyMovable(U,V)* -> Object(V).
	Given clause: 32[0:Inp] || FeasiblePlace(U,V)* -> Object(U).
	Given clause: 30[0:Inp] || Element(U,V)* -> Object(U).
	Given clause: 60[0:Inp] || Graspable(U,V)* -> Time(U).
	Given clause: 58[0:Inp] || Grasp(U,V)* -> Time(U).
	Given clause: 56[0:Inp] || CanGrasp(U,V)* -> Time(U).
	Given clause: 54[0:Inp] || NoPartialContents(U,V)* -> Time(U).
	Given clause: 52[0:Inp] || Stable(U,V)* -> Time(U).
	Given clause: 38[0:Inp] || Reachable(U,V)* -> Time(U).
	Given clause: 34[0:Inp] || SafelyMovable(U,V)* -> Time(U).
	Given clause: 28[0:Inp] || Feasible(U,V)* -> Time(U).
	Given clause: 27[0:Inp] || SkP0(U,V)* -> Time(U).
	Given clause: 26[0:Inp] || SkP0(U,V)* -> Time(V).
	Given clause: 160[0:Res:18.0,152.0] ||  -> UprightContainer(Tm2,Ob4,skf2(Agent,Tm2,Ob4))*.
	Given clause: 95[0:Inp] || PartiallyContained(U,V) -> SkP6(V,U)*.
	Given clause: 278[0:Res:95.1,48.0] || PartiallyContained(U,V)* -> Region(U).
	Given clause: 94[0:Inp] || Cavity(U,V) -> SkP6(V,U)*.
	Given clause: 279[0:Res:95.1,49.0] || PartiallyContained(U,V)* -> Region(V).
	Given clause: 280[0:Res:94.1,48.0] || Cavity(U,V)* -> Region(U).
	Given clause: 281[0:Res:94.1,49.0] || Cavity(U,V)* -> Region(V).
	Given clause: 86[0:Inp] || SmallSet(U,V) -> SkP3(V,U)*.
	Given clause: 85[0:Inp] || Fits(U,V) -> SkP3(V,U)*.
	Given clause: 282[0:Res:86.1,41.0] || SmallSet(U,V)* -> Region(V).
	Given clause: 283[0:Res:86.1,40.0] || SmallSet(U,V)* -> ObjectSet(U).
	Given clause: 284[0:Res:85.1,41.0] || Fits(U,V)* -> Region(V).
	Given clause: 285[0:Res:85.1,40.0] || Fits(U,V)* -> ObjectSet(U).
	Given clause: 111[0:Inp] || UprightContainerShape(U,V) -> OpenContainerShape(U,V)*.
	Given clause: 65[0:Inp] || Lt(U,V) -> SkP0(V,U)*.
	Given clause: 286[0:Res:65.1,26.0] || Lt(U,V)* -> Time(U).
	Given clause: 287[0:Res:65.1,27.0] || Lt(U,V)* -> Time(V).
